,id,cost,pre_linear,pre_tree,pre_random_forest
0,5.0,73,4.795696978911522,1.0,2.0
1,6.0,63,3.1406210875327254,0.0,2.4
2,7.0,56,2.698035504703838,1.0,3.3
3,8.0,60,2.4903658842753975,0.0,0.0
4,9.0,54,0.01162795738365234,0.0,0.0
5,10.0,50,1.1723172432412496,1.0,3.5
6,11.0,51,1.3093090783780996,0.0,1.6
7,13.0,37,0.023552245993656823,0.0,0.0
8,14.0,39,0.022149388510126884,0.0,0.0
9,15.0,37,0.023552245993656823,0.0,0.0
10,662.0,53,1.7201561855195484,0.0,1.8
11,725.0,51,1.9476888484171488,1.0,0.45
12,759.0,40,0.021447959768361915,0.0,0.0
13,36.0,46,3.1935858960758514,7.0,1.4
14,37.0,45,2.5511333167691177,1.0,2.3
15,38.0,44,2.8357586457986175,1.0,3.5
16,39.0,42,1.9756298920747923,1.0,1.9
17,40.0,43,1.7574917099853287,0.0,0.5333333333333333
18,41.0,43,1.8784707244277632,0.0,2.9
19,42.0,39,0.35142828632755324,0.0,0.23333333333333334
20,43.0,40,0.021447959768361915,0.0,0.0
21,44.0,40,1.414320731966414,0.0,2.4
22,45.0,38,0.022850817251891854,0.0,0.0
23,46.0,40,0.021447959768361915,0.0,0.0
24,701.0,40,0.021447959768361915,0.0,0.0
25,710.0,39,0.022149388510126884,0.0,0.0
26,719.0,45,1.36380239493931,0.0,1.3
27,768.0,40,0.021447959768361915,0.0,0.0
28,781.0,40,0.021447959768361915,0.0,0.0
29,186.0,43,0.05412894071644917,0.0,0.0
30,187.0,44,2.1729704139004937,1.0,0.8
31,188.0,38,0.022850817251891854,0.0,0.0
32,189.0,40,0.021447959768361915,0.0,0.0
33,190.0,38,1.2689359691327777,1.0,1.8
34,191.0,38,2.3529652181393628,2.0,4.4
35,192.0,40,1.678534736814106,3.0,0.8
36,193.0,39,1.8244446624766606,6.0,1.9
37,194.0,39,0.05693465568350905,0.0,0.0
38,195.0,38,1.5680930933937864,0.0,0.8
39,196.0,40,0.021447959768361915,0.0,0.0
40,197.0,38,0.1600242603952973,0.35,0.5531359649122807
41,198.0,39,1.5372840748606085,0.0,1.2
42,199.0,38,0.17468482000978147,0.4,0.39994946230240347
43,71.0,50,0.014433672350712218,0.0,0.0
44,72.0,52,4.294210763426145,14.0,2.5
45,73.0,44,1.5849979380115171,6.0,2.5
46,74.0,48,3.9384455202367628,4.0,6.7
47,75.0,38,0.057636084425274015,0.0,0.0
48,76.0,38,0.022850817251891854,0.0,0.0
49,77.0,42,3.5672675217947853,10.0,3.4
50,78.0,38,0.022850817251891854,0.0,0.0
51,79.0,40,0.021447959768361915,0.0,0.0
52,80.0,39,0.09578478642719519,0.05,0.040472839853644804
53,685.0,41,0.6802035017801555,0.0,0.0
54,713.0,45,1.6675146618475385,1.0,1.0
55,721.0,44,0.29876386240607467,0.07692307692307693,0.08401315789473682
